,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
67,37,10,42,37,3,36,80,76,88,73,34,98,46,96,78,92,52,24,60,54,87,90,91,12,39,79,30,21,22,67,2,91,3,33,80,60,21,5,12,94,39,65,36,51,81,98,32,38,43,88,69,44,15,68,45,19,13,73,22,59,40,59,7,53,74,97,7,74,12,97,8,4,99,81,74,20,22,32,2,5,44,26,53,20,42,66,15,40,80,23,56,29,84,87,52,98,82,46,68,13
68,6,69,55,94,23,20,91,15,18,12,42,42,19,93,97,83,47,33,24,47,57,37,89,26,92,88,41,18,16,13,82,65,42,57,82,13,5,69,76,9,46,78,77,2,93,4,64,89,85,83,54,75,9,95,4,39,41,80,22,46,55,35,32,93,15,80,47,53,82,68,47,62,56,38,47,9,30,99,51,99,58,61,12,50,97,18,74,85,40,47,61,70,87,10,51,25,34,74,62,82
69,69,66,69,57,20,93,85,38,70,88,58,44,95,11,31,37,66,15,45,38,67,23,36,65,1,19,98,35,44,51,61,99,72,25,79,61,99,17,81,93,67,8,19,45,28,58,33,93,11,6,55,66,90,31,2,81,85,28,2,23,66,5,94,43,64,71,63,88,36,55,25,12,31,76,71,94,94,70,55,54,85,98,26,37,99,41,98,62,50,7,31,29,80,26,18,13,72,72,96,17
70,2,13,79,94,78,85,50,61,39,86,41,83,40,63,19,80,47,28,79,96,31,63,24,38,2,92,4,26,61,84,66,95,48,30,11,86,80,97,19,61,23,47,38,16,90,42,93,84,98,53,54,19,83,93,41,75,12,87,19,93,11,76,35,54,92,58,60,51,37,19,43,14,37,50,52,9,27,74,65,13,89,68,59,30,35,69,84,17,95,30,17,19,31,21,54,3,86,57,9,10
71,62,8,70,70,77,31,50,67,58,43,30,29,22,41,78,28,54,74,15,95,26,12,88,61,99,3,26,23,66,32,68,80,63,67,59,30,41,27,78,69,38,7,84,7,56,16,11,68,34,85,57,87,85,93,64,15,22,22,59,68,47,20,23,51,38,1,28,84,73,89,40,57,99,93,95,80,80,23,4,25,22,49,34,46,57,69,13,62,56,30,62,92,30,64,60,97,49,46,87,90
72,88,91,76,69,36,8,46,20,73,37,27,75,54,96,78,41,32,61,37,2,15,31,67,9,46,43,22,47,32,53,98,57,47,27,19,7,43,55,27,90,8,80,59,43,15,6,24,26,50,58,47,2,55,89,79,21,78,65,57,69,23,80,53,75,78,64,47,58,43,95,97,94,72,63,6,64,3,8,84,80,98,44,62,95,75,25,20,66,6,84,9,38,36,94,7,6,40,71,47,65
73,1,91,30,62,31,49,12,72,76,25,13,87,15,92,44,9,73,53,86,67,15,20,35,56,86,47,39,98,99,98,99,43,1,29,19,54,63,95,77,22,81,95,1,63,99,94,58,12,72,11,84,45,80,45,90,45,87,38,97,26,5,72,62,31,68,20,86,24,44,17,6,36,30,23,64,63,19,54,60,96,40,50,71,21,91,5,3,16,3,24,46,82,97,37,72,14,38,95,90,80
74,95,24,65,93,1,2,60,39,33,9,61,48,2,68,3,21,74,55,4,96,9,85,4,63,68,44,98,21,83,98,4,74,29,91,59,72,57,34,42,74,42,1,29,84,2,18,53,58,46,77,59,1,97,46,6,73,94,81,1,61,17,38,78,88,18,35,92,74,19,40,31,43,66,51,12,70,85,58,6,89,18,58,51,10,17,81,96,92,94,77,27,91,47,25,92,33,86,3,86,33
75,70,39,40,83,44,86,96,59,36,80,9,32,91,48,95,85,63,21,44,36,36,63,92,51,47,33,70,7,75,86,93,31,2,51,4,76,98,77,96,67,28,42,61,7,63,29,54,4,27,12,81,49,56,6,78,54,66,91,53,4,72,6,52,4,71,88,64,12,97,9,93,58,56,97,40,41,25,58,7,19,97,44,39,69,76,21,26,28,69,49,47,67,61,63,1,90,27,6,87,16
76,81,97,40,6,99,83,83,51,41,93,3,38,35,45,13,88,91,64,35,67,79,36,31,75,99,42,29,10,59,41,9,61,56,16,10,20,37,29,55,8,97,92,69,52,74,83,13,79,24,66,60,41,2,66,12,66,10,92,92,73,32,78,23,97,87,60,55,11,74,31,37,23,98,12,81,14,80,82,35,36,68,81,52,36,29,30,42,97,70,6,8,7,67,50,78,90,69,32,55,38
77,77,97,8,40,7,67,19,71,59,8,8,99,36,5,60,64,55,69,63,75,21,81,79,79,22,44,66,97,5,52,25,78,66,99,18,67,47,78,90,22,42,58,95,67,17,77,23,51,79,88,41,31,16,87,76,50,50,68,89,84,46,35,52,88,1,87,28,42,59,51,17,45,45,2,9,62,83,50,14,15,71,97,61,10,45,19,15,38,50,80,89,65,81,70,15,43,19,99,86,75
78,87,42,49,79,87,87,31,5,11,83,28,96,12,29,94,44,14,63,3,95,99,63,15,13,88,76,18,52,74,29,28,15,45,3,68,48,16,63,1,35,93,25,81,14,76,96,35,99,22,52,56,38,35,2,51,68,86,59,25,65,87,85,55,71,37,49,79,48,94,33,49,57,93,7,59,22,63,73,57,8,42,58,52,80,45,94,22,95,90,87,3,61,75,24,38,35,83,52,79,48
79,38,83,79,83,48,92,83,45,88,47,92,48,35,17,65,25,98,96,41,77,91,35,37,24,64,78,33,54,16,90,71,84,97,94,46,68,61,4,48,79,99,80,99,92,18,29,3,42,59,29,24,38,30,84,7,61,12,79,50,19,52,15,11,86,61,99,37,50,82,49,64,90,44,65,38,49,49,6,8,48,85,28,18,79,69,22,16,62,95,55,25,50,87,96,90,40,61,64,46,12
80,64,22,21,60,8,16,25,9,34,36,37,54,9,71,30,48,25,9,68,21,74,9,10,51,12,9,67,2,82,19,87,71,69,97,64,48,62,72,34,35,86,58,92,69,98,41,86,12,55,21,44,81,77,59,42,57,92,6,59,36,26,29,9,42,90,79,72,7,2,25,18,12,92,80,81,62,7,76,4,8,73,81,28,33,50,49,2,34,70,70,10,51,62,25,57,82,40,77,89,42
81,76,78,82,37,27,30,98,74,76,16,98,81,30,50,68,20,15,46,97,17,66,6,31,16,58,9,3,19,92,90,41,85,97,8,57,92,52,84,21,73,14,55,80,6,77,63,64,55,62,88,6,30,95,2,44,53,45,96,43,67,39,74,53,6,90,78,29,30,71,12,33,16,20,66,17,25,66,89,3,66,26,29,99,28,94,64,34,70,89,49,61,66,80,19,70,64,64,90,52,86
82,59,62,52,88,64,83,90,18,22,15,36,4,12,37,3,4,53,96,6,63,71,17,75,44,76,97,82,55,69,76,50,43,64,31,24,16,21,34,35,62,17,98,4,98,56,4,1,95,68,59,86,55,81,96,27,59,91,80,22,27,45,94,2,17,5,28,27,67,1,39,29,31,87,73,50,1,36,51,4,99,81,44,19,18,41,5,42,71,7,32,16,11,5,32,35,87,77,77,13,57
83,13,63,21,48,21,95,71,62,10,23,42,65,16,38,53,93,76,93,20,88,85,56,12,30,69,65,56,95,9,88,50,77,92,58,52,76,30,2,3,21,45,3,3,46,30,45,17,5,54,42,77,41,7,43,79,53,88,10,93,84,88,23,79,98,29,24,62,16,13,83,20,70,84,33,93,66,29,15,43,39,45,87,89,13,52,88,35,60,50,56,6,47,19,80,80,72,56,96,72,68
84,93,87,25,84,71,60,63,61,69,63,88,86,34,74,24,82,78,79,95,77,29,6,83,37,82,95,4,1,44,43,90,1,89,75,37,34,14,10,29,90,62,63,57,61,8,14,46,99,32,37,91,38,25,82,7,39,52,42,34,38,35,15,3,31,47,54,50,12,10,20,91,94,98,17,59,98,20,86,88,52,70,71,93,57,56,28,5,49,30,76,67,69,17,25,42,1,32,89,97,39
85,99,24,6,2,80,84,66,67,88,92,97,70,55,90,58,31,93,3,58,68,80,81,41,74,52,43,70,58,2,73,27,96,63,5,30,17,41,26,90,69,75,5,75,74,33,78,75,73,51,3,57,65,40,20,86,14,8,69,65,60,50,53,54,65,6,46,34,15,21,81,96,79,50,55,76,19,42,6,42,9,66,48,26,27,85,44,98,40,67,61,21,14,22,3,32,59,78,22,96,97
86,59,82,98,43,98,22,93,77,53,8,59,92,2,34,7,4,80,52,60,53,52,35,46,93,31,3,80,93,76,68,22,60,49,77,12,75,71,94,48,93,48,81,34,44,19,77,13,35,10,13,9,35,97,27,66,81,23,6,52,27,62,43,92,21,40,99,10,98,27,56,77,9,56,65,36,70,5,21,66,47,51,47,39,76,27,74,66,96,39,18,69,35,84,55,21,5,38,64,48,19
87,77,24,45,79,60,43,48,39,28,84,20,9,3,82,65,84,77,91,80,98,8,52,97,72,50,96,87,26,80,30,94,81,25,25,91,75,82,55,51,79,20,30,42,85,30,55,29,18,57,44,27,92,55,81,23,45,64,43,37,29,82,10,36,9,61,61,14,90,28,22,85,33,15,97,8,22,71,34,63,22,42,50,94,24,2,95,78,21,14,77,62,11,26,39,84,62,84,70,69,37
88,15,62,98,53,78,70,6,66,88,2,78,88,85,81,58,2,11,92,6,87,60,41,90,80,84,10,9,9,48,85,52,80,55,75,27,42,71,60,36,42,52,53,76,26,72,5,81,68,16,11,73,53,2,61,39,8,23,93,39,43,51,72,49,88,52,62,95,94,52,7,17,89,59,59,35,79,28,37,21,17,50,75,24,72,32,76,96,47,52,89,73,80,86,46,63,23,78,21,73,12
89,48,73,66,76,17,26,88,59,16,84,29,87,63,75,38,77,63,11,19,96,42,67,86,44,52,18,88,90,46,44,53,81,46,42,35,85,88,14,9,85,54,16,6,91,2,44,50,77,67,14,2,73,74,87,92,79,22,82,36,81,62,79,20,35,46,97,15,76,65,43,84,52,3,63,42,99,12,85,94,62,32,27,27,69,18,60,19,13,83,48,1,18,8,34,24,49,6,16,46,32
90,79,72,80,47,82,23,64,36,67,5,29,92,14,17,46,69,16,17,5,99,82,50,44,52,54,26,15,57,91,43,63,83,15,68,96,42,9,2,8,3,45,3,79,72,77,17,33,63,70,27,42,77,76,72,39,67,77,37,46,70,50,71,77,86,85,55,1,47,24,68,14,29,61,98,21,70,30,73,6,63,25,44,27,33,15,54,22,54,87,34,96,4,13,54,39,25,49,75,48,6
91,67,84,3,25,54,76,15,45,83,70,63,20,25,70,1,3,6,97,45,96,63,55,82,98,10,86,63,10,79,12,7,55,1,46,23,40,76,66,85,50,26,46,60,43,56,26,25,88,28,19,4,71,69,66,19,64,8,57,53,67,29,66,97,67,51,63,68,27,47,75,21,73,19,92,21,95,10,69,27,94,19,98,32,61,97,93,1,72,24,47,91,84,56,25,55,16,34,13,27,86
92,45,78,98,5,83,60,35,54,10,31,30,77,15,1,8,83,12,12,87,68,32,15,60,29,91,80,94,57,54,60,83,12,13,73,16,88,93,46,20,67,15,65,23,24,16,9,29,72,85,99,65,73,10,81,62,84,26,70,66,92,40,78,49,90,75,37,9,63,73,5,14,20,68,88,90,50,73,52,38,69,76,72,31,13,62,16,61,19,70,3,29,35,2,66,50,41,51,78,60,85
93,18,99,2,8,80,71,33,48,38,19,51,83,47,14,11,48,24,49,16,53,98,99,56,75,99,85,83,81,17,89,99,12,57,71,64,89,6,76,2,8,1,79,69,60,73,25,36,30,19,24,89,81,80,22,68,76,95,87,38,18,8,53,64,23,36,98,73,72,34,65,5,61,87,27,65,16,7,1,72,85,31,11,85,12,28,92,38,58,10,31,34,1,74,55,37,40,61,38,5,14
94,5,56,71,72,55,60,42,43,70,38,66,99,39,55,57,47,11,62,66,28,53,39,38,78,22,62,10,82,37,83,24,28,11,4,12,8,80,10,30,14,96,69,29,8,99,86,56,26,43,80,15,19,85,82,70,88,93,12,68,65,15,54,1,88,85,64,77,6,42,58,21,32,81,39,52,1,76,94,68,75,88,72,17,75,37,33,92,84,80,23,12,2,40,44,36,72,20,2,1,80
95,1,52,36,51,60,73,61,73,3,43,34,26,60,42,36,82,65,31,8,81,14,65,79,27,97,73,50,31,68,74,76,45,17,88,76,50,41,47,9,35,94,99,90,87,27,51,77,24,85,13,90,98,41,14,50,12,95,66,49,42,46,35,36,75,75,22,82,83,24,54,65,76,27,78,30,59,34,38,37,64,74,67,82,87,34,53,33,34,21,68,7,41,30,46,96,45,36,43,81,73
96,60,73,92,76,2,37,52,62,79,13,90,27,23,73,51,25,7,37,36,47,24,64,46,58,14,17,63,42,43,49,19,1,61,51,29,77,22,98,64,86,84,61,95,35,14,67,34,12,5,94,48,49,54,13,16,60,21,17,33,99,6,96,2,61,4,12,31,21,40,78,60,54,38,39,99,95,51,56,51,73,34,64,27,31,9,66,97,65,67,87,37,38,43,77,26,75,54,56,84,32
97,99,48,44,70,76,5,97,91,15,91,53,53,94,14,36,69,62,26,56,34,54,46,69,15,38,78,33,39,14,23,69,27,13,29,37,46,26,67,28,13,27,21,90,42,52,12,26,17,17,29,61,18,91,23,88,53,33,35,97,46,19,75,86,34,74,40,29,99,50,36,56,59,54,22,58,56,99,23,11,21,9,66,81,56,88,2,7,98,69,38,51,94,15,32,97,48,56,12,41,72
98,85,91,7,88,59,46,8,98,33,75,41,26,92,97,9,14,72,28,15,2,66,22,59,57,7,88,71,65,74,18,92,5,90,60,47,60,47,12,58,73,57,9,69,73,18,50,42,16,27,34,31,90,83,63,34,55,50,40,96,95,38,29,90,50,54,42,64,72,5,29,22,41,41,92,60,47,92,12,48,30,90,27,48,34,33,28,16,2,26,12,75,81,86,93,78,18,49,37,68,20
99,63,2,25,82,14,94,54,32,42,84,67,19,95,82,4,37,16,27,83,29,49,5,95,10,27,82,48,51,68,49,66,45,37,46,37,86,17,1,53,32,4,5,98,44,47,96,31,52,78,28,89,58,98,85,29,25,4,6,28,68,80,51,78,79,9,48,71,1,33,84,82,40,54,23,15,33,94,52,42,2,37,84,21,26,41,23,43,56,32,53,54,20,19,80,49,19,59,88,3,68
